Reading in objdump
analysing func: x264_pixel_sad_8x8@00038920
analysing func: x264_pixel_sad_4x16@98
analysing func: x264_pixel_sad_4x8@00
analysing func: x264_pixel_sad_4x4@68
analysing func: x264_pixel_ssd_16x16@8
analysing func: x264_pixel_ssd_16x8@4
analysing func: x264_pixel_ssd_8x16@0
analysing func: x264_pixel_ssd_8x4@8
analysing func: x264_pixel_ssd_4x16@00039084
analysing func: x264_pixel_ssd_4x8@8
analysing func: pixel_ssd_nv12_core@00039224
analysing func: x264_pixel_var_8x16@00039380
analysing func: x264_pixel_var2_8x16@00039458
analysing func: x264_pixel_var2_8x8@00039508
analysing func: x264_pixel_satd_4x4@8
analysing func: x264_pixel_satd_8x4@4
analysing func: x264_pixel_satd_16x16@68
analysing func: x264_pixel_satd_8x8@04
analysing func: x264_pixel_satd_4x16@34
analysing func: x264_pixel_sa8d_8x8@8
analysing func: pixel_hadamard_ac@44
analysing func: x264_pixel_hadamard_ac_16x16@128
analysing func: x264_pixel_hadamard_ac_16x8@188
analysing func: x264_pixel_hadamard_ac_8x16@0
analysing func: x264_pixel_hadamard_ac_8x8@8
analysing func: x264_pixel_sad_x3_16x16@218
analysing func: x264_pixel_sad_x3_16x8@68
analysing func: x264_pixel_sad_x3_8x16@8
analysing func: x264_pixel_sad_x3_8x8@40
analysing func: x264_pixel_sad_x4_8x8@4
analysing func: x264_pixel_sad_x3_8x4@8
analysing func: x264_pixel_sad_x3_4x8@750
analysing func: x264_pixel_sad_x3_4x4@54
analysing func: x264_pixel_sad_x4_4x4@70
analysing func: x264_pixel_satd_x3_8x4@408
analysing func: x264_pixel_satd_x4_8x4@448
analysing func: x264_pixel_satd_x3_4x4@498
analysing func: x264_pixel_satd_x4_4x4@8
analysing func: ssim_4x4x2_core@528
analysing func: pixel_vsad@700
analysing func: x264_pixel_ads2@0
analysing func: x264_pixel_ads1@30
analysing func: x264_intra_sad_x3_8x8@84
analysing func: x264_intra_sa8d_x3_8x8@14
analysing func: x264_intra_sa8d_x3_8x8_neon@14
analysing func: x264_intra_sad_x3_8x8c@8
analysing func: x264_intra_sad_x3_8x16c@520
analysing func: x264_intra_sad_x3_16x16@788
analysing func: x264_intra_sad_x3_4x4_neon@00
analysing func: x264_pixel_satd_x4_4x4_neon@98
analysing func: x264_pixel_satd_x3_4x4_neon@8
analysing func: x264_intra_sad_x3_8x8c_neon@28
analysing func: x264_intra_satd_x3_8x8c_neon@74
analysing func: x264_pixel_satd_x4_8x8_neon@0
analysing func: x264_pixel_satd_x3_8x8_neon@10
analysing func: x264_intra_sad_x3_8x16c_neon@50
analysing func: x264_pixel_satd_x4_8x16_neon@8
analysing func: x264_pixel_satd_x3_8x16_neon@38
analysing func: x264_intra_sad_x3_16x16_neon@78
analysing func: x264_intra_satd_x3_16x16_neon@4
analysing func: x264_pixel_satd_x4_16x16_neon@010
analysing func: x264_pixel_satd_x3_16x16_neon@060
analysing func: x264_pixel_satd_x4_16x8_neon@0
analysing func: x264_pixel_satd_x3_16x8_neon@0
analysing func: x264_pixel_satd_x4_8x4_neon@130
analysing func: x264_pixel_satd_x3_8x4_neon@180
analysing func: x264_pixel_satd_x4_4x8_neon@0
analysing func: x264_pixel_satd_x3_4x8_neon@210
analysing func: x264_pixel_satd_16x16.constprop.4@250
analysing func: x264_pixel_satd_x3_16x16@304
analysing func: x264_intra_satd_x3_8x8c@384
analysing func: x264_pixel_satd_x3_8x8@410
analysing func: x264_pixel_satd_x3_4x8@490
analysing func: x264_pixel_satd_x4_4x8@510
analysing func: x264_pixel_satd_x4_8x8@8
analysing func: x264_intra_satd_x3_8x16c@660
analysing func: x264_pixel_satd_x3_16x8@788
analysing func: x264_pixel_satd_x4_16x8@8
analysing func: x264_pixel_satd_x4_8x16@14
analysing func: x264_intra_satd_x3_16x16@74
analysing func: x264_pixel_ssd_nv12@90
analysing func: x264_pixel_ssim_wxh@00040068
analysing func: x264_field_vsad@4
analysing func: x264_pixel_init@00040290
analysing func: x264_mb_mc_0xywh@64
analysing func: x264_mb_mc_1xywh@0
analysing func: x264_mb_mc_01xywh@88
analysing func: x264_mb_mc_8x8@0
analysing func: x264_macroblock_cache_free@00041970
analysing func: x264_macroblock_thread_allocate@00041980
analysing func: x264_macroblock_slice_init@34
analysing func: x264_macroblock_thread_init@4
analysing func: x264_macroblock_cache_load_progressive@00042140
analysing func: x264_macroblock_cache_load_interlaced@00043614
analysing func: x264_macroblock_deblock_strength@68
analysing func: x264_macroblock_cache_save@00046640
analysing func: x264_macroblock_bipred_init@00047138
analysing func: dct4x4dc@00047634
analysing func: idct4x4dc@8
analysing func: dct2x4dc@80
analysing func: sub8x8_dct@38
analysing func: add4x4_idct@78
analysing func: add8x8_idct@00048464
analysing func: sub8x8_dct8@00048498
analysing func: add8x8_idct8@00048710
analysing func: zigzag_scan_8x8_frame@4
analysing func: zigzag_scan_4x4_frame@4
analysing func: zigzag_sub_4x4_field@44
analysing func: zigzag_sub_4x4ac_field@00049054
analysing func: zigzag_scan_4x4_field@44
analysing func: add16x16_idct_dc@44
analysing func: add8x8_idct_dc@320
analysing func: sub16x16_dct@08
analysing func: sub8x16_dct_dc@74
analysing func: x264_dct_init@4
analysing func: x264_zigzag_init@0
analysing func: x264_cabac_context_init@818
analysing func: x264_cabac_encode_init@878
analysing func: x264_cabac_encode_ue_bypass@4
analysing func: x264_cabac_encode_terminal_c@8
analysing func: x264_cabac_encode_flush@60
analysing func: x264_cqm_parse_jmlist.constprop.0@8
analysing func: x264_cqm_parse_jmlist.constprop.1@0
analysing func: x264_cqm_delete@14
analysing func: x264_cqm_init@094
analysing func: x264_cqm_parse_file@8
analysing func: quant_8x8@440
analysing func: quant_4x4@488
analysing func: quant_4x4x4@0
analysing func: quant_4x4_dc@540
analysing func: quant_2x2_dc@584
analysing func: dequant_4x4@618
analysing func: dequant_8x8@0
analysing func: dequant_4x4_dc@914
analysing func: idct_dequant_2x4_dc@20
analysing func: optimize_chroma_2x2_dc@24
analysing func: x264_decimate_score16@0
analysing func: x264_coeff_last8@0
analysing func: x264_coeff_last16@0
analysing func: x264_quant_init@804
analysing func: deblock_h_chroma_mbaff_c@04
analysing func: deblock_v_chroma_c@58
analysing func: deblock_h_chroma_c@4
analysing func: deblock_h_chroma_422_c@178
analysing func: deblock_h_luma_intra_mbaff_c@4
analysing func: deblock_v_luma_intra_c@0
analysing func: deblock_h_chroma_intra_mbaff_c@690
analysing func: deblock_v_chroma_intra_c@770
analysing func: x264_frame_deblock_row@00050128
analysing func: x264_macroblock_deblock@00052584
analysing func: x264_deblock_init@00053028
analysing func: x264_cavlc_init@00053104
analysing func: x264_mb_predict_mv_16x16@8
analysing func: x264_mb_predict_mv_pskip@0
analysing func: x264_mb_predict_mv_direct16x16@00053828
analysing func: x264_mb_predict_mv_ref16x16@0
analysing func: x264_nal_encode@4
analysing func: x264_bitstream_init@28
analysing func: x264_cabac_cbp_luma@48
analysing func: x264_cabac_qp_delta@28
analysing func: x264_cabac_ref_b@0
analysing func: trellis_dc_shortcut@00055098
analysing func: trellis_coef0_0@8
analysing func: trellis_coef1_0@00055348
analysing func: x264_mb_analyse_init_qp@00055534
analysing func: x264_mb_analyse_inter_p4x4_chroma@00055678
analysing func: x264_mb_load_mv_direct8x8@00056358
analysing func: x264_weight_slice_header_cost@8
analysing func: x264_slicetype_frame_cost_recalculate@00056498
analysing func: x264_cabac_mvd@4
analysing func: x264_cavlc_mvd@4
analysing func: x264_mb_analyse_inter_p16x8@78
analysing func: x264_refine_bidir@8
analysing func: x264_weight_cost_init_chroma@8
analysing func: x264_macroblock_tree_finish@00057344
analysing func: x264_cabac_block_residual_422_dc.isra.6@00057500
analysing func: trellis_coef0_1.isra.7@00057848
analysing func: trellis_coef1_1.isra.8@00057924
analysing func: trellis_coefn_0.isra.9@14
analysing func: trellis_coefn_1.isra.10@4
analysing func: x264_slicetype_mb_cost.isra.20@8
analysing func: x264_slicetype_slice_cost@00059284
analysing func: x264_mb_analyse_intra_chroma.part.21@00059370
analysing func: x264_macroblock_tree_propagate.constprop.25@00059624
analysing func: x264_macroblock_tree_propagate.constprop.26@0
analysing func: x264_weight_cost_chroma444.constprop.28@48
analysing func: x264_weight_cost_chroma.constprop.29@0
analysing func: x264_mb_init_fenc_cache@90
analysing func: x264_cavlc_block_residual_internal@60
analysing func: x264_mb_analyse_inter_b16x8@0
analysing func: x264_mb_analyse_inter_b8x16@04
analysing func: x264_cavlc_block_residual_internal.constprop.34@50
analysing func: x264_cavlc_block_residual_internal.constprop.35@054
analysing func: x264_cavlc_block_residual_internal.constprop.36@358
analysing func: x264_cavlc_block_residual_internal.constprop.33@688
analysing func: x264_weight_cost_chroma444@320
analysing func: x264_weight_cost_chroma@514
analysing func: x264_weight_cost_luma@710
analysing func: x264_macroblock_size_cavlc@654
analysing func: x264_cabac_block_residual_8x8_rd_c@0
analysing func: x264_cabac_block_residual_rd_c@00060470
analysing func: x264_rd_cost_chroma@60
analysing func: x264_rd_cost_part@00065538
analysing func: x264_quant_luma_dc_trellis@4
analysing func: x264_quant_4x4_trellis@08
analysing func: x264_quant_8x8_trellis@60
analysing func: x264_intra_rd_refine@244
analysing func: x264_analyse_update_cache@8
analysing func: x264_mb_analyse_inter_b16x16@00070034
analysing func: x264_mb_analyse_b_rd@20
analysing func: x264_mb_analyse_p_rd@8
analysing func: x264_analyse_prepare_costs@00072744
analysing func: x264_analyse_init_costs@8
analysing func: x264_analyse_free_costs@0
analysing func: x264_analyse_weight_frame@04
analysing func: x264_macroblock_analyse@20
analysing func: x264_weights_analyse@00077394
analysing func: x264_slicetype_frame_cost@0
analysing func: scenecut_internal@00078950
analysing func: x264_slicetype_analyse@8
analysing func: x264_slicetype_decide@94
analysing func: x264_rc_analyse_slice@858
analysing func: refine_subpel@8
analysing func: x264_me_refine_qpel@14
analysing func: x264_me_refine_bidir_satd@88
analysing func: x264_me_refine_bidir_rd@14
analysing func: x264_me_refine_qpel_rd@00081944
analysing func: predict_row_size_sum@00082540
analysing func: x264_ac_energy_mb@4
analysing func: get_qscale@10
analysing func: clip_qscale@0
analysing func: rate_estimate_qscale@00083788
analysing func: x264_adaptive_quant_frame@00084400
analysing func: x264_macroblock_tree_read@0
analysing func: x264_ratecontrol_init_reconfigurable@48
analysing func: x264_ratecontrol_new@00085330
analysing func: x264_ratecontrol_summary@20
analysing func: x264_ratecontrol_delete@14
analysing func: x264_ratecontrol_mb@00088654
analysing func: x264_ratecontrol_qp@0
analysing func: x264_ratecontrol_mb_qp@18
analysing func: x264_ratecontrol_slice_type@0
analysing func: x264_ratecontrol_end@00089158
analysing func: x264_hrd_fullness@4
analysing func: x264_threads_distribute_ratecontrol@04
analysing func: x264_thread_sync_ratecontrol@4
analysing func: x264_mb_encode_i16x16@490
analysing func: x264_mb_encode_chroma@24
analysing func: x264_predict_lossless_chroma@50
analysing func: x264_predict_lossless_4x4@74
analysing func: x264_predict_lossless_8x8@8
analysing func: x264_predict_lossless_16x16@74
analysing func: x264_macroblock_probe_skip@304
analysing func: x264_noise_reduction_update@0
analysing func: x264_macroblock_encode_p4x4@00090578
analysing func: x264_cabac_ref_p@00090848
analysing func: x264_cabac_block_residual_422_dc.isra.2@98
analysing func: x264_cabac_mb_skip@24
analysing func: x264_cabac_block_residual_c@54
analysing func: x264_macroblock_write_cabac@4
analysing func: x264_cavlc_qp_delta@00094014
analysing func: bs_write_te@0
analysing func: mc_luma_neon@00097134
analysing func: hpel_filter_neon@8
analysing func: x264_weight_cache_neon@00097344
analysing func: x264_predict_8x8c_init_arm@00097538
analysing func: x264_predict_8x8_init_arm@00097580
analysing func: x264_predict_16x16_init_arm@8
analysing func: x264_optimal_launch_dims.isra.0@00097630
analysing func: x264_opencl_lowres_init@4
analysing func: x264_opencl_motionsearch@00098924
analysing func: x264_opencl_slicetype_end@00
analysing func: x264_opencl_precalculate_frame_cost@08
analysing func: x264_pixel_sad_4x4_armv6@794
analysing func: x264_pixel_sad_4x4_neon@834
analysing func: x264_pixel_sad_4x8_neon@874
analysing func: x264_pixel_sad_8x4_neon@4
analysing func: x264_pixel_sad_8x8_neon@928
analysing func: x264_pixel_sad_16x8_neon@70
analysing func: x264_pixel_sad_16x16_neon@08
analysing func: x264_pixel_sad_aligned_4x4_neon@20
analysing func: x264_pixel_sad_aligned_4x8_neon@60
analysing func: x264_pixel_sad_aligned_8x4_neon@0
analysing func: x264_pixel_sad_aligned_8x8_neon@14
analysing func: x264_pixel_sad_aligned_8x16_neon@88
analysing func: x264_pixel_sad_aligned_16x16_neon@4
analysing func: x264_pixel_sad_aligned_8x8_neon_dual@054
analysing func: x264_pixel_sad_aligned_16x8_neon_dual@4
analysing func: x264_pixel_sad_aligned_16x16_neon_dual@244
analysing func: x264_pixel_sad_x3_4x4_neon@364
analysing func: x264_pixel_sad_x3_4x8_neon@8
analysing func: x264_pixel_sad_x3_16x16_neon@18
analysing func: x264_pixel_sad_x4_4x4_neon@4
analysing func: x264_pixel_sad_x4_4x8_neon@88
analysing func: x264_pixel_sad_x4_8x8_neon@90
analysing func: x264_pixel_sad_x4_8x16_neon@4
analysing func: x264_pixel_sad_x4_16x8_neon@358
analysing func: x264_pixel_ssd_4x4_neon@0
analysing func: x264_pixel_ssd_4x8_neon@910
analysing func: x264_pixel_ssd_8x4_neon@0
analysing func: x264_pixel_ssd_8x8_neon@00
analysing func: x264_pixel_ssd_8x16_neon@0
analysing func: x264_pixel_ssd_16x8_neon@00
analysing func: x264_pixel_ssd_16x16_neon@10
analysing func: x264_pixel_var_8x8_neon@20
analysing func: x264_pixel_var_16x16_neon@038
analysing func: x264_pixel_var2_8x8_neon@8
analysing func: x264_pixel_var2_8x16_neon@0
analysing func: x264_pixel_satd_8x4_neon@340
analysing func: x264_pixel_satd_8x8_neon@0
analysing func: x264_pixel_satd_16x8_neon@568
analysing func: x264_pixel_satd_16x16_neon@0
analysing func: x264_pixel_sa8d_8x8_neon@684
analysing func: x264_pixel_sa8d_16x16_neon@0
analysing func: x264_pixel_hadamard_ac_8x8_neon@890
analysing func: x264_pixel_hadamard_ac_8x16_neon@4
analysing func: x264_pixel_ssim_4x4x2_core_neon@50
analysing func: x264_prefetch_ref_arm@0
analysing func: x264_memcpy_aligned_neon@80
analysing func: memcpy_aligned_16_16_neon@94
analysing func: memcpy_aligned_8_16_neon@4
analysing func: memcpy_aligned_16_8_neon@34
analysing func: memcpy_aligned_8_8_neon@84
analysing func: x264_memzero_aligned_neon@8
analysing func: x264_pixel_avg_4x4_neon@38
analysing func: x264_pixel_avg_4x8_neon@64
analysing func: x264_pixel_avg_4x16_neon@90
analysing func: x264_pixel_avg_8x8_neon@8
analysing func: x264_pixel_avg_8x16_neon@014
analysing func: x264_pixel_avg_16x8_neon@040
analysing func: x264_pixel_avg2_w4_neon@0
analysing func: x264_pixel_avg2_w8_neon@8
analysing func: x264_pixel_avg2_w16_neon@520
analysing func: x264_pixel_avg2_w20_neon@558
analysing func: x264_mc_weight_w20_neon@4
analysing func: x264_mc_weight_w16_neon@644
analysing func: x264_mc_weight_w8_neon@4
analysing func: x264_mc_weight_w4_neon@724
analysing func: x264_mc_weight_w20_nodenom_neon@774
analysing func: x264_mc_weight_w16_nodenom_neon@4
analysing func: x264_mc_weight_w8_nodenom_neon@858
analysing func: x264_mc_weight_w4_nodenom_neon@4
analysing func: x264_mc_weight_w20_offsetadd_neon@4
analysing func: x264_mc_weight_w16_offsetadd_neon@920
analysing func: x264_mc_weight_w8_offsetadd_neon@958
analysing func: x264_mc_weight_w20_offsetsub_neon@0
analysing func: x264_mc_weight_w8_offsetsub_neon@34
analysing func: x264_mc_weight_w4_offsetsub_neon@68
analysing func: x264_hpel_filter_c_neon@0168
analysing func: x264_hpel_filter_h_neon@0284
analysing func: x264_frame_init_lowres_core_neon@0394
analysing func: x264_load_deinterleave_chroma_fdec_neon@8
analysing func: x264_load_deinterleave_chroma_fenc_neon@8
analysing func: x264_plane_copy_deinterleave_neon@8
analysing func: x264_plane_copy_deinterleave_rgb_neon@0548
analysing func: x264_plane_copy_interleave_neon@4
analysing func: x264_store_interleave_chroma_neon@0648
analysing func: x264_idct4x4dc_neon@8
analysing func: x264_sub4x4_dct_neon@0718
analysing func: x264_sub16x16_dct_neon@0884
analysing func: x264_sub16x16_dct8_neon@8
analysing func: x264_add4x4_idct_neon@8
analysing func: x264_add8x8_idct_neon@68
analysing func: x264_add8x8_idct8_neon@4
analysing func: x264_add16x16_idct8_neon@0
analysing func: x264_add8x8_idct_dc_neon@14
analysing func: x264_add16x16_idct_dc_neon@4
analysing func: x264_sub8x8_dct_dc_neon@1180
analysing func: x264_quant_2x2_dc_neon@1254
analysing func: x264_quant_4x4_dc_neon@1290
analysing func: x264_quant_4x4_neon@1300
analysing func: x264_quant_4x4x4_neon@1370
analysing func: x264_quant_8x8_neon@1514
analysing func: x264_dequant_4x4_neon@4
analysing func: x264_dequant_8x8_neon@1784
analysing func: x264_dequant_4x4_dc_neon@1878
analysing func: x264_coeff_last8_arm@1938
analysing func: x264_coeff_last15_neon@1964
analysing func: x264_coeff_last16_neon@4
analysing func: x264_coeff_last64_neon@0
analysing func: x264_deblock_v_luma_neon@78
analysing func: x264_deblock_v_chroma_neon@8
analysing func: x264_deblock_h_chroma_neon@4
analysing func: x264_deblock_strength_neon@2018
analysing func: x264_predict_4x4_h_armv6@2180
analysing func: x264_predict_4x4_v_armv6@4
analysing func: x264_predict_4x4_ddl_neon@8
analysing func: x264_predict_8x8_dc_neon@2328
analysing func: x264_predict_8x8_ddr_neon@2470
analysing func: x264_predict_8x8_vl_neon@0
analysing func: x264_predict_8x8_vr_neon@2530
analysing func: x264_predict_8x8_hd_neon@2594
analysing func: x264_predict_8x8_hu_neon@4
analysing func: x264_predict_8x8c_dc_top_neon@2654
analysing func: x264_predict_8x8c_h_neon@2740
analysing func: x264_predict_16x16_dc_left_neon@4
analysing func: x264_predict_16x16_dc_neon@2928
analysing func: x264_predict_16x16_h_neon@20
analysing func: x264_macroblock_cache_mv_4_4@50
analysing func: x264_macroblock_cache_mv_2_4@78
analysing func: x264_macroblock_cache_mv_4_2@90
analysing func: x264_macroblock_cache_mv_2_2@8
analysing func: x264_macroblock_cache_mv_2_1@8
analysing func: x264_macroblock_cache_mv_1_2@4
analysing func: x264_macroblock_cache_mv_1_1@0
analysing func: x264_macroblock_cache_mvd_2_4@8
analysing func: x264_macroblock_cache_mvd_2_2@20
analysing func: x264_macroblock_cache_mvd_2_1@30
analysing func: x264_macroblock_cache_mvd_1_2@40
analysing func: x264_macroblock_cache_mvd_1_1@50
analysing func: x264_macroblock_cache_ref_2_4@74
analysing func: x264_macroblock_cache_ref_2_2@0
analysing func: x264_macroblock_cache_ref_2_1@4
analysing func: x264_macroblock_cache_ref_1_2@4
analysing func: __aeabi_uidiv@18
analysing func: __aeabi_uidivmod@3074
analysing func: __aeabi_idiv@3090
analysing func: .divsi3_skip_div0_test@3096
analysing func: __aeabi_idivmod@3324
